,uuid,title,publisher,link,providerPublishTime,type,thumbnail,relatedTickers
36,6f524a7f-ee97-30ec-9425-a30d6eeab3aa,"I'm 62, have $1.2M saved and plan to retire in 2026 — but Trump's reforms have me worried. Should I keep working?",Moneywise,https://finance.yahoo.com/news/im-62-1-2m-saved-113000179.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/42gIm6SUTkJjl5XgK8JRtQ--~B/aD00MDA7dz03Mjg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/moneywise_327/307d910d37e827dde58f19acd73aa848', 'width': 728, 'height': 400, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/p8gcNBgFBCIYB3bm6lRQvA--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/moneywise_327/307d910d37e827dde58f19acd73aa848', 'width': 140, 'height': 140, 'tag': '140x140'}]}",
37,7d2006b9-6d94-3eb6-a488-f46cc32c1a45,King Copper Discovery Corp. Trades as KCP Effective Today,GlobeNewswire,https://finance.yahoo.com/news/king-copper-discovery-corp-trades-113000148.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/wIY5yMTO.T69pHM5LWzshQ--~B/aD0xNDY7dz0zNjc7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/globenewswire.com/f53518e42cac503a8744305a4ede0ca0', 'width': 367, 'height': 146, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/YhW6f_6f6XMdL7CTn1SvLg--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/globenewswire.com/f53518e42cac503a8744305a4ede0ca0', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['TBXXF']
38,81833937-b652-3013-bccf-e6798b96987f,Twist Bioscience Offers Clonal Genes for Global Academic Researchers at Express Speed for No Extra Cost,Business Wire,https://finance.yahoo.com/news/twist-bioscience-offers-clonal-genes-113000927.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/aKcw574OQeG5lLKGEtixWw--~B/aD0yNDA7dz00ODA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/business-wire.com/e576d13d378a3f782c86ee5bcae2e7c3', 'width': 480, 'height': 240, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/BSVs6DkdmAbQ.zfUNlCpMg--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/business-wire.com/e576d13d378a3f782c86ee5bcae2e7c3', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['TWST']
39,842bd224-b6f4-3914-9e5e-7ee8f63cb9d2,Agenus Reports Q4 and Year-End 2024 Results; Strategic Operational Improvements and Significant Cost Reductions Enhance Sustainability of Promising BOT/BAL Program,Business Wire,https://finance.yahoo.com/news/agenus-reports-q4-end-2024-113000503.html,1741692600,STORY,,['AGEN']
40,69592a41-8bfe-322a-8ad0-0bef4b63441f,Hospitex secures cytology technology contract with Italian hospital,Hospital Management,https://finance.yahoo.com/m/69592a41-8bfe-322a-8ad0-0bef4b63441f/hospitex-secures-cytology.html,1741692851,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/H9eBvOD46dy.EZrUORV.sg--~B/aD04MTA7dz0xNDQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/hospital_management_177/88aac20b20ad9d81ee33f3ae2cde8b84', 'width': 1440, 'height': 810, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/qKdSvP4C93kAiQM9PMMNeQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/hospital_management_177/88aac20b20ad9d81ee33f3ae2cde8b84', 'width': 140, 'height': 140, 'tag': '140x140'}]}",
41,100bb201-ec04-3a9e-8c52-4f7d18a90899,President Trump Just Broke This Stock Market Record. Here's Why It Matters.,Investor's Business Daily,https://finance.yahoo.com/m/100bb201-ec04-3a9e-8c52-4f7d18a90899/president-trump-just-broke.html,1741692703,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/hukbcwNmEcobBiLLipwuPQ--~B/aD01MTE7dz0xMDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ibd.com/86c9a19c2703203b84d9c991ae504822', 'width': 1000, 'height': 511, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/QoBKPNqMa2WoApmJMfr9YQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ibd.com/86c9a19c2703203b84d9c991ae504822', 'width': 140, 'height': 140, 'tag': '140x140'}]}",
42,70d458b4-43cb-3758-8bd5-87e339f3ef5a,Fintech Zolve raises $251 million in its largest funding round yet,Reuters,https://finance.yahoo.com/news/fintech-zolve-raises-251-million-113130816.html,1741692690,STORY,,
43,7fb7ee13-38c9-32e4-a03a-0fbd128fa049,Brazil suspends Voepass airline operations months after deadly crash,Reuters,https://finance.yahoo.com/news/brazil-suspends-voepass-airline-operations-113117284.html,1741692677,STORY,,
44,51630a88-b2d3-398d-b277-27d33c23c347,"I'm 40, make $50k a year. Can I afford a home in a high-cost market?",Moneywise,https://finance.yahoo.com/news/im-40-50k-afford-home-113100595.html,1741692660,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/B8lYK8QdO62XkUBdCihsNg--~B/aD00MDA7dz03Mjg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/moneywise_327/5b4fce13bca8423c916ec4a3d1e4153d', 'width': 728, 'height': 400, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/EiQKvVfEM7VL37aVVOGU5g--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/moneywise_327/5b4fce13bca8423c916ec4a3d1e4153d', 'width': 140, 'height': 140, 'tag': '140x140'}]}",
45,f90ce1f3-cf44-3de1-b5f9-e0a695c34882,Trimble and Daimler Truck North America Modernize Truck Maintenance with New Integration Simplifying Repairs,PR Newswire,https://finance.yahoo.com/news/trimble-daimler-truck-north-america-113100627.html,1741692660,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/Pykje1WJvaFcXZN652nuFw--~B/aD0yMTg7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/prnewswire.com/237e846e597aea4fea4a37d4dd6dc0ea', 'width': 400, 'height': 218, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/vvzbEQQ4n.LhPFxIu6HnpA--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/prnewswire.com/237e846e597aea4fea4a37d4dd6dc0ea', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['TRMB']
46,3c294d36-518f-3704-8eeb-0c9641853832,QUALCOMM (QCOM): One of the Best Cheap Dividend Stocks to Buy Right Now,Insider Monkey,https://finance.yahoo.com/news/qualcomm-qcom-one-best-cheap-113035330.html,1741692635,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/RuUh6VhcRSErN797jpnJJQ--~B/aD04MTY7dz0xNDU2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/insidermonkey.com/bf239181af82feb5942c98aebc2bc334', 'width': 1456, 'height': 816, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/Y2x2Sd17w1iitEjOpynvkw--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/insidermonkey.com/bf239181af82feb5942c98aebc2bc334', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['QCOM']
47,09aed2d8-1eec-3097-a479-f14a275be7b8,Silver Dollar Completes Initial Exploration Drilling Program at the Ranger-Page Project in Idaho's Silver Valley,Newsfile,https://finance.yahoo.com/news/silver-dollar-completes-initial-exploration-113000985.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/okSdgB6DolT3Z3unaJzAeg--~B/aD0yNTc7dz01NTA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/newsfile_64/15e4b6ba061c52bc6b7747f06c3d9009', 'width': 550, 'height': 257, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/TliM8L6FWM0X36_oEwrWCg--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/newsfile_64/15e4b6ba061c52bc6b7747f06c3d9009', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['SLVDF']
48,10c4d902-5df5-3352-b720-77d6fce5907e,Bioventus Announces Fourth Quarter and Full Year 2024 Financial Results,GlobeNewswire,https://finance.yahoo.com/news/bioventus-announces-fourth-quarter-full-113000810.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/ohvw7pPWPDag62CKHLqkEg--~B/aD0yMTk7dz0xMjAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/globenewswire.com/ebca91c8fa0ca1b6de25909f3ffe6542', 'width': 1200, 'height': 219, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/wvE9FBbmN9Ss8tMthiq59Q--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/globenewswire.com/ebca91c8fa0ca1b6de25909f3ffe6542', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['BVS']
49,1d85ea5f-59c3-3d69-870f-10beca67c66a,FuelCell Energy Reports First Quarter of Fiscal 2025 Results,GlobeNewswire,https://finance.yahoo.com/news/fuelcell-energy-reports-first-quarter-113000213.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/Dr822DiLZyhZNJdzI452OQ--~B/aD0xMDM2O3c9MTAzNjthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/globenewswire.com/5d9ecf5113a819b3beed785cfb9b21d7', 'width': 1036, 'height': 1036, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/r3C85.aI7C6YxT_hr4N6rg--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/globenewswire.com/5d9ecf5113a819b3beed785cfb9b21d7', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['FCEL']
50,1d9ec8e0-a1f5-3ef1-badd-e3ac4f64bca1,Peruvian Metals Corp. Provides Corporate Update,Newsfile,https://finance.yahoo.com/news/peruvian-metals-corp-provides-corporate-113000083.html,1741692600,STORY,,['DUVNF']
51,26b2dc9d-aa1e-3d81-bf80-d2613f0dd7df,Xilio Therapeutics Announces Pipeline and Business Updates and Fourth Quarter and Full Year 2024 Financial Results,GlobeNewswire,https://finance.yahoo.com/news/xilio-therapeutics-announces-pipeline-business-113000164.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/w3j6s6GyGXevQnSvYrKEMg--~B/aD0yODk7dz00NjI7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/globenewswire.com/790a3773663b9c214f4e9c03501ad13e', 'width': 462, 'height': 289, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/49AMUhxNR5kzmmPnQvrRww--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/globenewswire.com/790a3773663b9c214f4e9c03501ad13e', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['XLO']
52,3ab75708-0515-3ff4-803b-88ebb4f434bb,Context Labs Unveils Open Decarbonization Project with Major Ecosystem Leaders,PR Newswire,https://finance.yahoo.com/news/context-labs-unveils-open-decarbonization-113000146.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/kPBrkS17VGfHxaSuAVOgqQ--~B/aD0xNjt3PTE2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/prnewswire.com/933d41f0ce9f580616f1f1e0ef56abaa', 'width': 16, 'height': 16, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/k1hNKXeNiBPcULYow7EGXw--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/prnewswire.com/933d41f0ce9f580616f1f1e0ef56abaa', 'width': 140, 'height': 140, 'tag': '140x140'}]}",
53,40bf095a-2d57-387d-921e-ee742f8debfd,Biogen Initiates Phase 3 Study of Felzartamab for the Treatment of Late Antibody-Mediated Rejection (AMR) in Kidney Transplant Patients,GlobeNewswire,https://finance.yahoo.com/news/biogen-initiates-phase-3-study-113000360.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/Usad_0vByWWo5BOAvLTZHg--~B/aD0yOTA7dz04NjU7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/globenewswire.com/d8db71a830aa632e702f24ebd736c00d', 'width': 865, 'height': 290, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/0J7xwYxnhrAhYkLIdQYxNA--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/globenewswire.com/d8db71a830aa632e702f24ebd736c00d', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['BIIB']
54,52acd8cc-6141-3373-b50e-1c0071f9fb3b,Holley Reports Fourth Quarter and Full Year 2024 Results; Transformative Year Begins to Ignite Growth Across Key Business Areas,Business Wire,https://finance.yahoo.com/news/holley-reports-fourth-quarter-full-113000876.html,1741692600,STORY,,"['HLLY', 'HLLY-WS']"
55,6c923e70-0585-3cf4-976c-86339cea0240,EnergyHub and Eguana Complete Product Integration,Newsfile,https://finance.yahoo.com/news/energyhub-eguana-complete-product-integration-113000467.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/B.OyuyL5iDfSlwTNlBMU5g--~B/aD00MDA7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/newsfile_64/9669dee4fa5832e2564e7f4341d5c1cd', 'width': 400, 'height': 400, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/313HbTNDvgiCj0bx94jDqw--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/newsfile_64/9669dee4fa5832e2564e7f4341d5c1cd', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['EGTYF']
56,6f524a7f-ee97-30ec-9425-a30d6eeab3aa,"I'm 62, have $1.2M saved and plan to retire in 2026 — but Trump's reforms have me worried. Should I keep working?",Moneywise,https://finance.yahoo.com/news/im-62-1-2m-saved-113000179.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/42gIm6SUTkJjl5XgK8JRtQ--~B/aD00MDA7dz03Mjg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/moneywise_327/307d910d37e827dde58f19acd73aa848', 'width': 728, 'height': 400, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/p8gcNBgFBCIYB3bm6lRQvA--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/moneywise_327/307d910d37e827dde58f19acd73aa848', 'width': 140, 'height': 140, 'tag': '140x140'}]}",
57,7d2006b9-6d94-3eb6-a488-f46cc32c1a45,King Copper Discovery Corp. Trades as KCP Effective Today,GlobeNewswire,https://finance.yahoo.com/news/king-copper-discovery-corp-trades-113000148.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/wIY5yMTO.T69pHM5LWzshQ--~B/aD0xNDY7dz0zNjc7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/globenewswire.com/f53518e42cac503a8744305a4ede0ca0', 'width': 367, 'height': 146, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/YhW6f_6f6XMdL7CTn1SvLg--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/globenewswire.com/f53518e42cac503a8744305a4ede0ca0', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['TBXXF']
58,81833937-b652-3013-bccf-e6798b96987f,Twist Bioscience Offers Clonal Genes for Global Academic Researchers at Express Speed for No Extra Cost,Business Wire,https://finance.yahoo.com/news/twist-bioscience-offers-clonal-genes-113000927.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/aKcw574OQeG5lLKGEtixWw--~B/aD0yNDA7dz00ODA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/business-wire.com/e576d13d378a3f782c86ee5bcae2e7c3', 'width': 480, 'height': 240, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/BSVs6DkdmAbQ.zfUNlCpMg--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/business-wire.com/e576d13d378a3f782c86ee5bcae2e7c3', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['TWST']
59,842bd224-b6f4-3914-9e5e-7ee8f63cb9d2,Agenus Reports Q4 and Year-End 2024 Results; Strategic Operational Improvements and Significant Cost Reductions Enhance Sustainability of Promising BOT/BAL Program,Business Wire,https://finance.yahoo.com/news/agenus-reports-q4-end-2024-113000503.html,1741692600,STORY,,['AGEN']
60,69592a41-8bfe-322a-8ad0-0bef4b63441f,Hospitex secures cytology technology contract with Italian hospital,Hospital Management,https://finance.yahoo.com/m/69592a41-8bfe-322a-8ad0-0bef4b63441f/hospitex-secures-cytology.html,1741692851,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/H9eBvOD46dy.EZrUORV.sg--~B/aD04MTA7dz0xNDQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/hospital_management_177/88aac20b20ad9d81ee33f3ae2cde8b84', 'width': 1440, 'height': 810, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/qKdSvP4C93kAiQM9PMMNeQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/hospital_management_177/88aac20b20ad9d81ee33f3ae2cde8b84', 'width': 140, 'height': 140, 'tag': '140x140'}]}",
61,100bb201-ec04-3a9e-8c52-4f7d18a90899,President Trump Just Broke This Stock Market Record. Here's Why It Matters.,Investor's Business Daily,https://finance.yahoo.com/m/100bb201-ec04-3a9e-8c52-4f7d18a90899/president-trump-just-broke.html,1741692703,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/hukbcwNmEcobBiLLipwuPQ--~B/aD01MTE7dz0xMDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ibd.com/86c9a19c2703203b84d9c991ae504822', 'width': 1000, 'height': 511, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/QoBKPNqMa2WoApmJMfr9YQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ibd.com/86c9a19c2703203b84d9c991ae504822', 'width': 140, 'height': 140, 'tag': '140x140'}]}",
62,70d458b4-43cb-3758-8bd5-87e339f3ef5a,Fintech Zolve raises $251 million in its largest funding round yet,Reuters,https://finance.yahoo.com/news/fintech-zolve-raises-251-million-113130816.html,1741692690,STORY,,
63,7fb7ee13-38c9-32e4-a03a-0fbd128fa049,Brazil suspends Voepass airline operations months after deadly crash,Reuters,https://finance.yahoo.com/news/brazil-suspends-voepass-airline-operations-113117284.html,1741692677,STORY,,
64,51630a88-b2d3-398d-b277-27d33c23c347,"I'm 40, make $50k a year. Can I afford a home in a high-cost market?",Moneywise,https://finance.yahoo.com/news/im-40-50k-afford-home-113100595.html,1741692660,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/B8lYK8QdO62XkUBdCihsNg--~B/aD00MDA7dz03Mjg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/moneywise_327/5b4fce13bca8423c916ec4a3d1e4153d', 'width': 728, 'height': 400, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/EiQKvVfEM7VL37aVVOGU5g--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/moneywise_327/5b4fce13bca8423c916ec4a3d1e4153d', 'width': 140, 'height': 140, 'tag': '140x140'}]}",
65,f90ce1f3-cf44-3de1-b5f9-e0a695c34882,Trimble and Daimler Truck North America Modernize Truck Maintenance with New Integration Simplifying Repairs,PR Newswire,https://finance.yahoo.com/news/trimble-daimler-truck-north-america-113100627.html,1741692660,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/Pykje1WJvaFcXZN652nuFw--~B/aD0yMTg7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/prnewswire.com/237e846e597aea4fea4a37d4dd6dc0ea', 'width': 400, 'height': 218, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/vvzbEQQ4n.LhPFxIu6HnpA--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/prnewswire.com/237e846e597aea4fea4a37d4dd6dc0ea', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['TRMB']
66,3c294d36-518f-3704-8eeb-0c9641853832,QUALCOMM (QCOM): One of the Best Cheap Dividend Stocks to Buy Right Now,Insider Monkey,https://finance.yahoo.com/news/qualcomm-qcom-one-best-cheap-113035330.html,1741692635,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/RuUh6VhcRSErN797jpnJJQ--~B/aD04MTY7dz0xNDU2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/insidermonkey.com/bf239181af82feb5942c98aebc2bc334', 'width': 1456, 'height': 816, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/Y2x2Sd17w1iitEjOpynvkw--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/insidermonkey.com/bf239181af82feb5942c98aebc2bc334', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['QCOM']
67,09aed2d8-1eec-3097-a479-f14a275be7b8,Silver Dollar Completes Initial Exploration Drilling Program at the Ranger-Page Project in Idaho's Silver Valley,Newsfile,https://finance.yahoo.com/news/silver-dollar-completes-initial-exploration-113000985.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/okSdgB6DolT3Z3unaJzAeg--~B/aD0yNTc7dz01NTA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/newsfile_64/15e4b6ba061c52bc6b7747f06c3d9009', 'width': 550, 'height': 257, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/TliM8L6FWM0X36_oEwrWCg--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/newsfile_64/15e4b6ba061c52bc6b7747f06c3d9009', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['SLVDF']
68,10c4d902-5df5-3352-b720-77d6fce5907e,Bioventus Announces Fourth Quarter and Full Year 2024 Financial Results,GlobeNewswire,https://finance.yahoo.com/news/bioventus-announces-fourth-quarter-full-113000810.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/ohvw7pPWPDag62CKHLqkEg--~B/aD0yMTk7dz0xMjAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/globenewswire.com/ebca91c8fa0ca1b6de25909f3ffe6542', 'width': 1200, 'height': 219, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/wvE9FBbmN9Ss8tMthiq59Q--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/globenewswire.com/ebca91c8fa0ca1b6de25909f3ffe6542', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['BVS']
69,1d85ea5f-59c3-3d69-870f-10beca67c66a,FuelCell Energy Reports First Quarter of Fiscal 2025 Results,GlobeNewswire,https://finance.yahoo.com/news/fuelcell-energy-reports-first-quarter-113000213.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/Dr822DiLZyhZNJdzI452OQ--~B/aD0xMDM2O3c9MTAzNjthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/globenewswire.com/5d9ecf5113a819b3beed785cfb9b21d7', 'width': 1036, 'height': 1036, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/r3C85.aI7C6YxT_hr4N6rg--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/globenewswire.com/5d9ecf5113a819b3beed785cfb9b21d7', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['FCEL']
70,1d9ec8e0-a1f5-3ef1-badd-e3ac4f64bca1,Peruvian Metals Corp. Provides Corporate Update,Newsfile,https://finance.yahoo.com/news/peruvian-metals-corp-provides-corporate-113000083.html,1741692600,STORY,,['DUVNF']
71,26b2dc9d-aa1e-3d81-bf80-d2613f0dd7df,Xilio Therapeutics Announces Pipeline and Business Updates and Fourth Quarter and Full Year 2024 Financial Results,GlobeNewswire,https://finance.yahoo.com/news/xilio-therapeutics-announces-pipeline-business-113000164.html,1741692600,STORY,"{'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/w3j6s6GyGXevQnSvYrKEMg--~B/aD0yODk7dz00NjI7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/globenewswire.com/790a3773663b9c214f4e9c03501ad13e', 'width': 462, 'height': 289, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/49AMUhxNR5kzmmPnQvrRww--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/globenewswire.com/790a3773663b9c214f4e9c03501ad13e', 'width': 140, 'height': 140, 'tag': '140x140'}]}",['XLO']
